productCode,priceEach
S18_1749,136.00
S18_2248,55.09
S18_4409,75.46
S24_3969,35.29
S18_2325,108.06
S18_2795,167.06
S24_1937,32.53
S24_2022,44.35
S18_1342,95.55
S18_1367,43.13
S10_1949,214.30
S10_4962,119.67
S12_1666,121.64
S18_1097,94.50
S18_2432,58.34
S18_2949,92.19
S18_2957,61.84
S18_3136,86.92
S18_3320,86.31
S18_4600,98.07
S18_4668,40.75
S24_2300,107.34
S24_4258,88.62
S32_1268,92.46
S32_3522,63.35
S700_2824,94.07
S12_3148,131.44
S12_4473,111.39
S18_2238,135.90
S18_2319,122.73
S18_3232,165.95
S18_4027,119.20
S24_1444,52.02
S24_2840,30.41
S24_4048,106.45
S32_2509,51.95
S32_3207,56.55
S50_1392,114.59
S50_1514,53.31
S10_4757,127.84
S12_1108,205.72
S12_3891,141.88
S18_3140,136.59
S18_3259,87.73
S18_4522,75.48
S24_2011,117.97
S24_3151,73.46
S24_3816,75.47
S700_1138,54.00
S700_1938,86.61
S700_2610,60.72
S700_3505,92.16
S700_3962,99.31
S72_3212,44.77
S18_1662,134.04
S18_2581,81.10
S18_3029,80.86
S18_3856,94.22
S24_1785,107.23
S24_2841,65.77
S24_3420,55.89
S24_3949,55.96
S24_4278,71.00
S32_4289,65.35
S50_1341,35.78
S700_1691,91.34
S700_2047,85.09
S700_2466,99.72
S700_2834,113.90
S700_3167,76.00
S700_4002,70.33
S72_1253,43.70
S10_1678,81.35
S10_2016,105.86
S10_4698,172.36
S12_2823,122.00
S18_2625,52.70
S24_1578,96.92
S24_2000,73.12
S32_1374,88.90
S12_1099,165.38
S12_3380,96.30
S12_3990,75.81
S12_4675,107.10
S18_1889,67.76
S18_3278,73.17
S18_3482,132.29
S18_3782,52.84
S18_4721,139.87
S24_2360,64.41
S24_3371,60.01
S24_3856,132.00
S24_4620,67.10
S32_2206,36.21
S32_4485,87.76
S50_4713,74.85
S18_1129,117.48
S18_1984,137.98
S18_2870,126.72
S18_3232,160.87
S18_3685,125.74
S24_2972,32.10
S18_1589,118.22
S18_1749,153.00
S18_2248,51.46
S18_2325,115.69
S18_2795,163.69
S18_4409,81.91
S18_4933,62.00
S24_1046,72.02
S24_1628,43.27
S24_1937,28.88
S24_2022,40.77
S24_2766,82.69
S24_2887,112.74
S24_3191,80.47
S24_3432,96.37
S24_3969,35.29
S18_1342,87.33
S18_1367,48.52
S18_2957,53.09
S18_3136,94.25
S18_3320,91.27
S24_4258,85.70
S10_1949,197.16
S18_2949,85.10
S12_1666,121.64
S18_1097,101.50
S18_4668,43.27
S32_3522,58.82
S10_4962,128.53
S18_2319,106.78
S18_2432,53.48
S18_3232,169.34
S18_4600,105.34
S24_2300,102.23
S24_2840,28.64
S32_1268,88.61
S32_2509,43.83
S700_2824,82.94
S12_4473,111.39
S18_2238,140.81
S24_1444,56.64
S24_4048,106.45
S50_1392,100.70
S32_3207,60.28
S12_1108,195.33
S12_3148,148.06
S12_3891,173.02
S18_3140,121.57
S18_3259,81.68
S18_4027,122.08
S18_4522,73.73
S24_2011,119.20
S50_1514,55.65
S700_1938,75.35
S700_3962,89.38
S72_3212,52.42
S700_3505,86.15
S10_4757,112.88
S18_1662,151.38
S18_3029,74.84
S18_3856,95.28
S24_2841,64.40
S24_3151,72.58
S24_3420,63.12
S24_3816,82.18
S24_3949,62.10
S700_1138,57.34
S700_2047,74.23
S700_2610,67.22
S700_4002,63.67
S72_1253,40.22
S10_2016,118.94
S10_4698,158.80
S18_2581,82.79
S18_2625,57.54
S24_1578,110.45
S24_1785,93.01
S24_2000,72.36
S24_4278,71.73
S32_1374,94.90
S32_4289,68.79
S50_1341,41.46
S700_1691,91.34
S700_2466,81.77
S700_2834,106.79
S700_3167,72.00
S10_1678,86.13
S12_2823,126.52
S24_2360,58.18
S32_4485,95.93
S50_4713,72.41
S12_1099,155.66
S12_3380,113.92
S12_3990,65.44
S12_4675,104.80
S18_1129,114.65
S18_1889,62.37
S18_1984,113.80
S18_3232,137.17
S18_3278,69.15
S18_3482,133.76
S18_3782,59.06
S18_4721,145.82
S24_2972,34.74
S24_3371,50.82
S24_3856,136.22
S24_4620,67.10
S32_2206,33.79
S18_1589,120.71
S18_2870,114.84
S18_3685,117.26
S24_1628,43.27
S18_1749,153.00
S18_2248,58.12
S18_2325,111.87
S18_4409,75.46
S18_4933,66.28
S24_1046,62.47
S24_1937,30.53
S24_2022,36.29
S24_2766,74.51
S24_2887,93.95
S24_3191,76.19
S24_3432,101.73
S24_3969,36.11
S18_1342,89.38
S18_2795,138.38
S10_1949,205.73
S10_4962,122.62
S12_1666,135.30
S18_1097,116.67
S18_1367,51.21
S18_2432,51.05
S18_2949,93.21
S18_2957,61.84
S18_3136,93.20
S18_3320,94.25
S18_4600,102.92
S18_4668,47.29
S24_2300,122.68
S24_4258,83.76
S32_1268,82.83
S32_3522,62.05
S700_2824,97.10
S12_1108,193.25
S12_3148,140.50
S12_3891,169.56
S12_4473,100.73
S18_2238,140.81
S18_2319,114.14
S18_3232,149.02
S18_4027,126.39
S24_1444,50.86
S24_2840,34.30
S24_4048,107.63
S32_2509,46.53
S32_3207,60.90
S50_1392,111.12
S50_1514,55.65
S18_3140,120.20
S18_3259,80.67
S18_4522,77.24
S700_1938,72.75
S10_4757,123.76
S24_2011,113.06
S24_3151,81.43
S24_3816,76.31
S700_1138,58.67
S700_2610,72.28
S700_3505,90.15
S700_3962,94.34
S72_3212,44.23
S18_3029,68.82
S18_3856,99.52
S18_1662,141.92
S24_2841,60.97
S24_3420,52.60
S24_3949,54.59
S700_2047,76.94
S700_2466,86.76
S700_4002,63.67
S72_1253,40.22
S700_3167,80.00
S18_2581,80.26
S24_1785,109.42
S24_4278,61.58
S32_1374,80.91
S32_4289,67.41
S50_1341,37.09
S700_1691,76.73
S700_2834,115.09
S10_1678,90.92
S10_2016,116.56
S10_4698,187.85
S12_2823,131.04
S18_2625,51.48
S24_1578,94.67
S24_2000,75.41
S12_1099,173.17
S12_3380,110.39
S12_3990,72.62
S12_4675,103.64
S18_1889,66.99
S18_3278,65.94
S18_3482,139.64
S18_3782,49.74
S18_4721,133.92
S24_2360,67.18
S24_2972,34.36
S24_3371,52.05
S24_3856,139.03
S24_4620,76.80
S32_2206,38.62
S32_4485,91.85
S50_4713,78.92
S18_1129,117.48
S18_1984,120.91
S18_3232,169.34
S18_1589,115.73
S18_2870,110.88
S18_3685,118.68
S24_1628,40.25
S18_1749,149.60
S18_2248,51.46
S18_2325,114.42
S18_4409,79.15
S18_4933,64.86
S24_1046,59.53
S24_1937,33.19
S24_2022,38.53
S24_2766,73.60
S24_2887,96.30
S24_3191,77.05
S24_3432,99.58
S24_3969,32.82
S18_1342,89.38
